price,competitor_price,demand,time_spent,clicks,season_festive,season_summer,season_winter,price_diff,demand_per_click,engagement
202,949,40,13,5,False,True,False,-747,6.666666666666667,65
535,897,98,45,7,False,False,True,-362,12.25,315
960,434,40,5,4,False,False,True,526,8.0,20
370,958,91,6,3,False,True,False,-588,22.75,18
206,534,77,64,1,False,True,False,-328,38.5,64
171,546,33,52,8,False,False,True,-375,3.6666666666666665,416
800,407,6,33,3,True,False,False,393,1.5,99
120,348,88,14,2,False,False,True,-228,29.333333333333332,28
714,265,19,62,4,False,True,False,449,3.8,248
221,580,80,64,3,True,False,False,-359,20.0,192
566,434,40,25,1,False,True,False,132,20.0,25
314,641,92,32,3,True,False,False,-327,23.0,96
430,858,97,79,2,False,True,False,-428,32.333333333333336,158
558,205,59,38,8,True,False,False,353,6.555555555555555,304
187,662,59,12,6,True,False,False,-475,8.428571428571429,72
472,180,48,63,9,False,True,False,292,4.8,567
199,232,41,90,8,True,False,False,-33,4.555555555555555,720
971,896,13,76,3,False,False,True,75,3.25,228
763,999,45,53,5,False,True,False,-236,7.5,265
230,237,89,83,7,False,False,True,-7,11.125,581
761,283,53,21,5,False,True,False,478,8.833333333333334,105
408,500,42,64,8,True,False,False,-92,4.666666666666667,512
869,429,63,91,5,True,False,False,440,10.5,455
443,884,27,92,1,True,False,False,-441,13.5,92
591,607,38,49,5,False,True,False,-16,6.333333333333333,245
513,951,60,87,4,False,False,True,-438,12.0,348
905,168,7,73,6,False,False,True,737,1.0,438
485,645,5,36,3,False,True,False,-160,1.25,108
291,873,45,48,5,False,True,False,-582,7.5,240
376,152,58,69,2,False,False,True,224,19.333333333333332,138
260,549,31,91,6,False,False,True,-289,4.428571428571429,546
559,304,23,12,6,False,False,True,255,3.2857142857142856,72
413,225,42,81,5,False,False,True,188,7.0,405
121,846,10,76,6,False,True,False,-725,1.4285714285714286,456
352,142,32,91,7,False,True,False,210,4.0,637
847,851,53,47,5,True,False,False,-4,8.833333333333334,235
956,982,30,5,1,False,False,True,-26,15.0,5
660,210,39,55,8,True,False,False,450,4.333333333333333,440
574,860,31,28,4,False,True,False,-286,6.2,112
158,762,82,28,9,False,True,False,-604,8.2,252
610,282,2,21,6,True,False,False,328,0.2857142857142857,126
781,947,78,9,1,False,False,True,-166,39.0,9
575,194,77,24,3,False,False,True,381,19.25,72
799,473,93,25,3,False,False,True,326,23.25,75
882,619,12,62,4,False,False,True,263,2.4,248
289,999,39,35,6,True,False,False,-710,5.571428571428571,210
786,459,66,15,7,True,False,False,327,8.25,105
662,999,96,56,4,False,True,False,-337,19.2,224
975,795,13,19,6,False,False,True,180,1.8571428571428572,114
666,380,46,87,1,False,False,True,286,23.0,87
343,294,27,11,8,False,False,True,49,3.0,88
931,963,17,32,7,True,False,False,-32,2.125,224
604,294,95,55,9,False,False,True,310,9.5,495
230,766,98,62,3,True,False,False,-536,24.5,186
584,192,60,9,2,False,False,True,392,20.0,18
918,771,64,9,1,False,False,True,147,32.0,9
746,160,88,98,3,False,True,False,586,22.0,294
120,733,35,12,5,False,False,True,-613,5.833333333333333,60
940,150,70,68,2,False,False,True,790,23.333333333333332,136
266,502,83,14,3,False,True,False,-236,20.75,42
373,888,30,42,4,True,False,False,-515,6.0,168
487,104,71,96,7,True,False,False,383,8.875,672
700,565,74,85,3,False,False,True,135,18.5,255
415,703,96,99,9,True,False,False,-288,9.6,891
113,781,98,12,8,False,False,True,-668,10.88888888888889,96
